,Date,Country,Phase,Passing Rate,region,all_passing_rate,pct_diff,pct_diff_display,extreme_month,phase_threshold
0,2025-08-01,SAU,Funded,0.5,Asia,0.59,-0.08999999999999997,-8.999999999999996,False,0.1
1,2025-08-01,ITA,Phase 2,0.6,West Europe,0.48,0.12,12.0,True,0.1
2,2025-08-01,CHE,Funded,0.0,West Europe,0.59,-0.59,-59.0,False,0.1
3,2025-08-01,HKG,Phase 1,0.67,Asia,0.31,0.36000000000000004,36.00000000000001,True,0.1
4,2025-08-01,POL,Funded,0.82,East Europe,0.59,0.22999999999999998,23.0,True,0.1
5,2025-08-01,ITA,Phase 1,0.23,West Europe,0.31,-0.07999999999999999,-7.999999999999999,False,0.1
6,2025-08-01,CHE,Phase 2,0.33,West Europe,0.48,-0.14999999999999997,-14.999999999999996,False,0.1
7,2025-08-01,HKG,Phase 2,1.0,Asia,0.48,0.52,52.0,True,0.1
8,2025-08-01,BEL,Phase 1,0.1,West Europe,0.31,-0.21,-21.0,False,0.1
9,2025-08-01,CHE,Phase 1,0.21,West Europe,0.31,-0.1,-10.0,False,0.1
10,2025-08-01,TUR,Funded,0.6,Asia,0.59,0.010000000000000009,1.0000000000000009,False,0.1
11,2025-08-01,BEL,Phase 2,0.33,West Europe,0.48,-0.14999999999999997,-14.999999999999996,False,0.1
12,2025-08-01,POL,Phase 2,0.38,East Europe,0.48,-0.09999999999999998,-9.999999999999998,False,0.1
13,2025-08-01,HKG,Funded,,Asia,0.59,,,False,0.1
14,2025-08-01,TUR,Phase 2,0.51,Asia,0.48,0.030000000000000027,3.0000000000000027,False,0.1
15,2025-08-01,BEL,Funded,0.67,West Europe,0.59,0.08000000000000007,8.000000000000007,False,0.1
16,2025-08-01,CHN,Phase 1,0.5,Asia,0.31,0.19,19.0,True,0.1
17,2025-08-01,BGR,Funded,0.67,East Europe,0.59,0.08000000000000007,8.000000000000007,False,0.1
18,2025-08-01,ESP,Phase 1,0.34,West Europe,0.31,0.030000000000000027,3.0000000000000027,False,0.1
19,2025-08-01,TUR,Phase 1,0.37,Asia,0.31,0.06,6.0,False,0.1
20,2025-08-01,AUT,Phase 1,0.7,West Europe,0.31,0.38999999999999996,38.99999999999999,True,0.1
21,2025-08-01,CHN,Phase 2,0.67,Asia,0.48,0.19000000000000006,19.000000000000007,True,0.1
22,2025-08-01,ESP,Phase 2,0.38,West Europe,0.48,-0.09999999999999998,-9.999999999999998,False,0.1
23,2025-08-01,USA,Funded,0.33,Other,0.59,-0.25999999999999995,-25.999999999999996,False,0.1
24,2025-08-01,ROU,Funded,0.29,East Europe,0.59,-0.3,-30.0,False,0.1
25,2025-08-01,AUT,Funded,0.55,West Europe,0.59,-0.039999999999999925,-3.9999999999999925,False,0.1
26,2025-08-01,MYS,Phase 1,0.38,Asia,0.31,0.07,7.000000000000001,False,0.1
27,2025-08-01,PAK,Funded,0.79,Asia,0.59,0.20000000000000007,20.000000000000007,True,0.1
28,2025-08-01,POL,Phase 1,0.24,East Europe,0.31,-0.07,-7.000000000000001,False,0.1
29,2025-08-01,IND,Funded,0.54,Asia,0.59,-0.04999999999999993,-4.999999999999993,False,0.1
30,2025-08-01,BGR,Phase 2,0.67,East Europe,0.48,0.19000000000000006,19.000000000000007,True,0.1
31,2025-08-01,IND,Phase 2,0.38,Asia,0.48,-0.09999999999999998,-9.999999999999998,False,0.1
32,2025-08-01,NLD,Phase 1,0.25,West Europe,0.31,-0.06,-6.0,False,0.1
33,2025-08-01,IDN,Phase 1,0.25,Asia,0.31,-0.06,-6.0,False,0.1
34,2025-08-01,BGR,Phase 1,0.55,East Europe,0.31,0.24000000000000005,24.000000000000004,True,0.1
35,2025-08-01,IND,Phase 1,0.31,Asia,0.31,0.0,0.0,False,0.1
36,2025-08-01,NLD,Phase 2,0.57,West Europe,0.48,0.08999999999999997,8.999999999999996,False,0.1
37,2025-08-01,IDN,Phase 2,1.0,Asia,0.48,0.52,52.0,True,0.1
38,2025-08-01,NGA,Funded,0.58,Other,0.59,-0.010000000000000009,-1.0000000000000009,False,0.1
39,2025-08-01,NLD,Funded,0.48,West Europe,0.59,-0.10999999999999999,-10.999999999999998,False,0.1
40,2025-08-01,DEU,Funded,0.5,West Europe,0.59,-0.08999999999999997,-8.999999999999996,False,0.1
41,2025-08-01,NGA,Phase 2,0.62,Other,0.48,0.14,14.000000000000002,True,0.1
42,2025-08-01,IDN,Funded,0.4,Asia,0.59,-0.18999999999999995,-18.999999999999993,False,0.1
43,2025-08-01,IRQ,Phase 1,0.32,Asia,0.31,0.010000000000000009,1.0000000000000009,False,0.1
44,2025-08-01,DEU,Phase 2,0.46,West Europe,0.48,-0.019999999999999962,-1.9999999999999962,False,0.1
45,2025-08-01,NGA,Phase 1,0.4,Other,0.31,0.09000000000000002,9.000000000000002,False,0.1
46,2025-08-01,PAK,Phase 1,0.4,Asia,0.31,0.09000000000000002,9.000000000000002,False,0.1
47,2025-08-01,IRQ,Phase 2,0.17,Asia,0.48,-0.30999999999999994,-30.999999999999993,False,0.1
48,2025-08-01,MYS,Funded,0.5,Asia,0.59,-0.08999999999999997,-8.999999999999996,False,0.1
49,2025-08-01,DEU,Phase 1,0.25,West Europe,0.31,-0.06,-6.0,False,0.1
50,2025-08-01,IRQ,Funded,1.0,Asia,0.59,0.41000000000000003,41.0,True,0.1
51,2025-08-01,PAK,Phase 2,0.61,Asia,0.48,0.13,13.0,True,0.1
52,2025-08-01,MYS,Phase 2,0.64,Asia,0.48,0.16000000000000003,16.000000000000004,True,0.1
53,2025-08-01,ITA,Funded,0.3,West Europe,0.59,-0.29,-28.999999999999996,False,0.1
54,2025-08-01,CHN,Funded,0.71,Asia,0.59,0.12,12.0,True,0.1
55,2025-08-01,ESP,Funded,0.61,West Europe,0.59,0.020000000000000018,2.0000000000000018,False,0.1
56,2025-08-01,AUT,Phase 2,0.5,West Europe,0.48,0.020000000000000018,2.0000000000000018,False,0.1
57,2025-08-01,UKR,Funded,0.5,East Europe,0.59,-0.08999999999999997,-8.999999999999996,False,0.1
58,2025-08-01,SAU,Phase 1,0.67,Asia,0.31,0.36000000000000004,36.00000000000001,True,0.1
59,2025-08-01,UKR,Phase 2,0.38,East Europe,0.48,-0.09999999999999998,-9.999999999999998,False,0.1
60,2025-08-01,KOR,Funded,0.5,Asia,0.59,-0.08999999999999997,-8.999999999999996,False,0.1
61,2025-08-01,RUS,Funded,0.75,East Europe,0.59,0.16000000000000003,16.000000000000004,True,0.1
62,2025-08-01,AUS,Phase 1,0.24,Other,0.31,-0.07,-7.000000000000001,False,0.1
63,2025-08-01,GBR,Phase 2,0.44,West Europe,0.48,-0.03999999999999998,-3.9999999999999982,False,0.1
64,2025-08-01,ARE,Phase 1,0.47,Asia,0.31,0.15999999999999998,15.999999999999998,True,0.1
65,2025-08-01,GBR,Funded,0.66,West Europe,0.59,0.07000000000000006,7.000000000000006,False,0.1
66,2025-08-01,FRA,Phase 2,0.33,West Europe,0.48,-0.14999999999999997,-14.999999999999996,False,0.1
67,2025-08-01,AUS,Phase 2,0.75,Other,0.48,0.27,27.0,True,0.1
68,2025-08-01,UKR,Phase 1,0.36,East Europe,0.31,0.04999999999999999,4.999999999999999,False,0.1
69,2025-08-01,ROU,Phase 2,0.25,East Europe,0.48,-0.22999999999999998,-23.0,False,0.1
70,2025-08-01,GBR,Phase 1,0.35,West Europe,0.31,0.03999999999999998,3.9999999999999982,False,0.1
71,2025-08-01,SVK,Funded,,East Europe,0.59,,,False,0.1
72,2025-08-01,AUS,Funded,0.0,Other,0.59,-0.59,-59.0,False,0.1
73,2025-08-01,SVK,Phase 2,1.0,East Europe,0.48,0.52,52.0,True,0.1
74,2025-08-01,FRA,Phase 1,0.29,West Europe,0.31,-0.020000000000000018,-2.0000000000000018,False,0.1
75,2025-08-01,SVK,Phase 1,0.5,East Europe,0.31,0.19,19.0,True,0.1
76,2025-08-01,CAN,Funded,0.25,Other,0.59,-0.33999999999999997,-34.0,False,0.1
77,2025-08-01,ARE,Phase 2,0.2,Asia,0.48,-0.27999999999999997,-27.999999999999996,False,0.1
78,2025-08-01,ROU,Phase 1,0.5,East Europe,0.31,0.19,19.0,True,0.1
79,2025-08-01,FRA,Funded,0.57,West Europe,0.59,-0.020000000000000018,-2.0000000000000018,False,0.1
80,2025-08-01,KOR,Phase 1,0.5,Asia,0.31,0.19,19.0,True,0.1
81,2025-08-01,RUS,Phase 2,0.25,East Europe,0.48,-0.22999999999999998,-23.0,False,0.1
82,2025-08-01,USA,Phase 1,0.2,Other,0.31,-0.10999999999999999,-10.999999999999998,False,0.1
83,2025-08-01,CAN,Phase 2,0.8,Other,0.48,0.32000000000000006,32.00000000000001,True,0.1
84,2025-08-01,CAN,Phase 1,0.29,Other,0.31,-0.020000000000000018,-2.0000000000000018,False,0.1
85,2025-08-01,RUS,Phase 1,0.4,East Europe,0.31,0.09000000000000002,9.000000000000002,False,0.1
86,2025-08-01,SAU,Phase 2,0.67,Asia,0.48,0.19000000000000006,19.000000000000007,True,0.1
87,2025-08-01,KOR,Phase 2,0.5,Asia,0.48,0.020000000000000018,2.0000000000000018,False,0.1
88,2025-08-01,ARE,Funded,0.57,Asia,0.59,-0.020000000000000018,-2.0000000000000018,False,0.1
89,2025-08-01,USA,Phase 2,0.34,Other,0.48,-0.13999999999999996,-13.999999999999996,False,0.1
90,2025-09-01,UKR,Phase 2,0.64,East Europe,0.45,0.19,19.0,True,0.1
91,2025-09-01,RUS,Phase 2,0.0,East Europe,0.45,-0.45,-45.0,False,0.1
92,2025-09-01,NGA,Phase 1,0.36,Other,0.3,0.06,6.0,False,0.1
93,2025-09-01,BGR,Funded,0.38,East Europe,0.51,-0.13,-13.0,False,0.1
94,2025-09-01,IRQ,Phase 2,0.47,Asia,0.45,0.019999999999999962,1.9999999999999962,False,0.1
95,2025-09-01,BGR,Phase 1,0.46,East Europe,0.3,0.16000000000000003,16.000000000000004,True,0.1
96,2025-09-01,NLD,Phase 1,0.22,West Europe,0.3,-0.07999999999999999,-7.999999999999999,False,0.1
97,2025-09-01,FRA,Phase 2,0.57,West Europe,0.45,0.11999999999999994,11.999999999999995,True,0.1
98,2025-09-01,RUS,Phase 1,0.09,East Europe,0.3,-0.21,-21.0,False,0.1
99,2025-09-01,NGA,Funded,0.44,Other,0.51,-0.07,-7.000000000000001,False,0.1
100,2025-09-01,UKR,Phase 1,0.35,East Europe,0.3,0.04999999999999999,4.999999999999999,False,0.1
101,2025-09-01,BGR,Phase 2,0.8,East Europe,0.45,0.35000000000000003,35.0,True,0.1
102,2025-09-01,NLD,Funded,0.25,West Europe,0.51,-0.26,-26.0,False,0.1
103,2025-09-01,NLD,Phase 2,0.35,West Europe,0.45,-0.10000000000000003,-10.000000000000004,False,0.1
104,2025-09-01,FRA,Funded,0.33,West Europe,0.51,-0.18,-18.0,False,0.1
105,2025-09-01,RUS,Funded,1.0,East Europe,0.51,0.49,49.0,True,0.1
106,2025-09-01,NGA,Phase 2,0.29,Other,0.45,-0.16000000000000003,-16.000000000000004,False,0.1
107,2025-09-01,IRQ,Phase 1,0.32,Asia,0.3,0.020000000000000018,2.0000000000000018,False,0.1
108,2025-09-01,ROU,Funded,0.57,East Europe,0.51,0.05999999999999994,5.999999999999995,False,0.1
109,2025-09-01,IRQ,Funded,0.31,Asia,0.51,-0.2,-20.0,False,0.1
110,2025-09-01,CAN,Phase 1,0.32,Other,0.3,0.020000000000000018,2.0000000000000018,False,0.1
111,2025-09-01,ESP,Funded,0.5,West Europe,0.51,-0.010000000000000009,-1.0000000000000009,False,0.1
112,2025-09-01,AUT,Phase 1,0.5,West Europe,0.3,0.2,20.0,True,0.1
113,2025-09-01,ROU,Phase 2,0.27,East Europe,0.45,-0.18,-18.0,False,0.1
114,2025-09-01,ESP,Phase 2,0.35,West Europe,0.45,-0.10000000000000003,-10.000000000000004,False,0.1
115,2025-09-01,CAN,Phase 2,0.37,Other,0.45,-0.08000000000000002,-8.000000000000002,False,0.1
116,2025-09-01,AUT,Phase 2,0.71,West Europe,0.45,0.25999999999999995,25.999999999999996,True,0.1
117,2025-09-01,ESP,Phase 1,0.27,West Europe,0.3,-0.02999999999999997,-2.9999999999999973,False,0.1
118,2025-09-01,ROU,Phase 1,0.22,East Europe,0.3,-0.07999999999999999,-7.999999999999999,False,0.1
119,2025-09-01,AUT,Funded,0.5,West Europe,0.51,-0.010000000000000009,-1.0000000000000009,False,0.1
120,2025-09-01,CAN,Funded,0.0,Other,0.51,-0.51,-51.0,False,0.1
121,2025-09-01,BEL,Funded,0.83,West Europe,0.51,0.31999999999999995,31.999999999999996,True,0.1
122,2025-09-01,CHE,Phase 1,0.29,West Europe,0.3,-0.010000000000000009,-1.0000000000000009,False,0.1
123,2025-09-01,ARE,Funded,0.67,Asia,0.51,0.16000000000000003,16.000000000000004,True,0.1
124,2025-09-01,FRA,Phase 1,0.3,West Europe,0.3,0.0,0.0,False,0.1
125,2025-09-01,BEL,Phase 2,0.25,West Europe,0.45,-0.2,-20.0,False,0.1
126,2025-09-01,AUS,Phase 1,0.31,Other,0.3,0.010000000000000009,1.0000000000000009,False,0.1
127,2025-09-01,BEL,Phase 1,0.18,West Europe,0.3,-0.12,-12.0,False,0.1
128,2025-09-01,ARE,Phase 2,0.45,Asia,0.45,0.0,0.0,False,0.1
129,2025-09-01,CHE,Funded,0.0,West Europe,0.51,-0.51,-51.0,False,0.1
130,2025-09-01,POL,Funded,0.41,East Europe,0.51,-0.10000000000000003,-10.000000000000004,False,0.1
131,2025-09-01,AUS,Phase 2,0.57,Other,0.45,0.11999999999999994,11.999999999999995,True,0.1
132,2025-09-01,MYS,Phase 1,0.44,Asia,0.3,0.14,14.000000000000002,True,0.1
133,2025-09-01,ARE,Phase 1,0.41,Asia,0.3,0.10999999999999999,10.999999999999998,True,0.1
134,2025-09-01,POL,Phase 2,0.47,East Europe,0.45,0.019999999999999962,1.9999999999999962,False,0.1
135,2025-09-01,MYS,Phase 2,0.6,Asia,0.45,0.14999999999999997,14.999999999999996,True,0.1
136,2025-09-01,AUS,Funded,0.67,Other,0.51,0.16000000000000003,16.000000000000004,True,0.1
137,2025-09-01,POL,Phase 1,0.25,East Europe,0.3,-0.04999999999999999,-4.999999999999999,False,0.1
138,2025-09-01,MYS,Funded,0.78,Asia,0.51,0.27,27.0,True,0.1
139,2025-09-01,UKR,Funded,0.71,East Europe,0.51,0.19999999999999996,19.999999999999996,True,0.1
140,2025-09-01,CHE,Phase 2,1.0,West Europe,0.45,0.55,55.00000000000001,True,0.1
141,2025-09-01,IND,Funded,0.5,Asia,0.51,-0.010000000000000009,-1.0000000000000009,False,0.1
142,2025-09-01,SAU,Funded,1.0,Asia,0.51,0.49,49.0,True,0.1
143,2025-09-01,USA,Phase 1,0.19,Other,0.3,-0.10999999999999999,-10.999999999999998,False,0.1
144,2025-09-01,DEU,Funded,0.38,West Europe,0.51,-0.13,-13.0,False,0.1
145,2025-09-01,SVK,Funded,1.0,East Europe,0.51,0.49,49.0,True,0.1
146,2025-09-01,USA,Funded,0.19,Other,0.51,-0.32,-32.0,False,0.1
147,2025-09-01,GBR,Funded,0.49,West Europe,0.51,-0.020000000000000018,-2.0000000000000018,False,0.1
148,2025-09-01,HKG,Phase 1,0.17,Asia,0.3,-0.12999999999999998,-12.999999999999998,False,0.1
149,2025-09-01,PAK,Phase 1,0.4,Asia,0.3,0.10000000000000003,10.000000000000004,True,0.1
150,2025-09-01,DEU,Phase 1,0.33,West Europe,0.3,0.030000000000000027,3.0000000000000027,False,0.1
151,2025-09-01,GBR,Phase 1,0.28,West Europe,0.3,-0.019999999999999962,-1.9999999999999962,False,0.1
152,2025-09-01,SVK,Phase 2,0.0,East Europe,0.45,-0.45,-45.0,False,0.1
153,2025-09-01,ITA,Phase 1,0.48,West Europe,0.3,0.18,18.0,True,0.1
154,2025-09-01,KOR,Phase 1,0.5,Asia,0.3,0.2,20.0,True,0.1
155,2025-09-01,HKG,Phase 2,0.0,Asia,0.45,-0.45,-45.0,False,0.1
156,2025-09-01,GBR,Phase 2,0.39,West Europe,0.45,-0.06,-6.0,False,0.1
157,2025-09-01,PAK,Phase 2,0.58,Asia,0.45,0.12999999999999995,12.999999999999995,True,0.1
158,2025-09-01,USA,Phase 2,0.63,Other,0.45,0.18,18.0,True,0.1
159,2025-09-01,DEU,Phase 2,0.45,West Europe,0.45,0.0,0.0,False,0.1
160,2025-09-01,PAK,Funded,0.68,Asia,0.51,0.17000000000000004,17.000000000000004,True,0.1
161,2025-09-01,IDN,Funded,0.8,Asia,0.51,0.29000000000000004,29.000000000000004,True,0.1
162,2025-09-01,CHN,Funded,0.8,Asia,0.51,0.29000000000000004,29.000000000000004,True,0.1
163,2025-09-01,TUR,Phase 2,0.39,Asia,0.45,-0.06,-6.0,False,0.1
164,2025-09-01,CHN,Phase 1,0.53,Asia,0.3,0.23000000000000004,23.000000000000004,True,0.1
165,2025-09-01,CHN,Phase 2,0.33,Asia,0.45,-0.12,-12.0,False,0.1
166,2025-09-01,IDN,Phase 1,0.39,Asia,0.3,0.09000000000000002,9.000000000000002,False,0.1
167,2025-09-01,IND,Phase 2,0.43,Asia,0.45,-0.020000000000000018,-2.0000000000000018,False,0.1
168,2025-09-01,TUR,Phase 1,0.28,Asia,0.3,-0.019999999999999962,-1.9999999999999962,False,0.1
169,2025-09-01,SAU,Phase 2,0.33,Asia,0.45,-0.12,-12.0,False,0.1
170,2025-09-01,HKG,Funded,,Asia,0.51,,,False,0.1
171,2025-09-01,SVK,Phase 1,0.0,East Europe,0.3,-0.3,-30.0,False,0.1
172,2025-09-01,KOR,Phase 2,0.67,Asia,0.45,0.22000000000000003,22.000000000000004,True,0.1
173,2025-09-01,KOR,Funded,0.33,Asia,0.51,-0.18,-18.0,False,0.1
174,2025-09-01,ITA,Funded,0.63,West Europe,0.51,0.12,12.0,True,0.1
175,2025-09-01,IDN,Phase 2,0.67,Asia,0.45,0.22000000000000003,22.000000000000004,True,0.1
176,2025-09-01,IND,Phase 1,0.34,Asia,0.3,0.040000000000000036,4.0000000000000036,False,0.1
177,2025-09-01,SAU,Phase 1,0.6,Asia,0.3,0.3,30.0,True,0.1
178,2025-09-01,TUR,Funded,0.57,Asia,0.51,0.05999999999999994,5.999999999999995,False,0.1
179,2025-09-01,ITA,Phase 2,0.71,West Europe,0.45,0.25999999999999995,25.999999999999996,True,0.1
180,2025-10-01,CAN,Phase 2,0.42,Other,0.38,0.03999999999999998,3.9999999999999982,False,0.1
181,2025-10-01,ROU,Phase 2,0.29,East Europe,0.38,-0.09000000000000002,-9.000000000000002,False,0.1
182,2025-10-01,KOR,Phase 2,0.5,Asia,0.38,0.12,12.0,True,0.1
183,2025-10-01,ESP,Phase 1,0.16,West Europe,0.18,-0.01999999999999999,-1.9999999999999991,False,0.1
184,2025-10-01,CAN,Phase 1,0.16,Other,0.18,-0.01999999999999999,-1.9999999999999991,False,0.1
185,2025-10-01,ROU,Funded,0.33,East Europe,0.36,-0.02999999999999997,-2.9999999999999973,False,0.1
186,2025-10-01,KOR,Phase 1,0.29,Asia,0.18,0.10999999999999999,10.999999999999998,True,0.1
187,2025-10-01,ESP,Funded,0.44,West Europe,0.36,0.08000000000000002,8.000000000000002,False,0.1
188,2025-10-01,AUT,Phase 1,0.23,West Europe,0.18,0.05000000000000002,5.000000000000002,False,0.1
189,2025-10-01,CHN,Funded,0.63,Asia,0.36,0.27,27.0,True,0.1
190,2025-10-01,ESP,Phase 2,0.4,West Europe,0.38,0.020000000000000018,2.0000000000000018,False,0.1
191,2025-10-01,TUR,Phase 1,0.09,Asia,0.18,-0.09,-9.0,False,0.1
192,2025-10-01,AUT,Phase 2,0.18,West Europe,0.38,-0.2,-20.0,False,0.1
193,2025-10-01,USA,Phase 2,0.34,Other,0.38,-0.03999999999999998,-3.9999999999999982,False,0.1
194,2025-10-01,USA,Funded,0.24,Other,0.36,-0.12,-12.0,False,0.1
195,2025-10-01,SVK,Phase 1,0.18,East Europe,0.18,0.0,0.0,False,0.1
196,2025-10-01,ROU,Phase 1,0.27,East Europe,0.18,0.09000000000000002,9.000000000000002,False,0.1
197,2025-10-01,SAU,Funded,0.55,Asia,0.36,0.19000000000000006,19.000000000000007,True,0.1
198,2025-10-01,RUS,Phase 1,0.17,East Europe,0.18,-0.009999999999999981,-0.9999999999999981,False,0.1
199,2025-10-01,RUS,Funded,0.67,East Europe,0.36,0.31000000000000005,31.000000000000007,True,0.1
200,2025-10-01,SAU,Phase 2,0.64,Asia,0.38,0.26,26.0,True,0.1
201,2025-10-01,FRA,Funded,0.35,West Europe,0.36,-0.010000000000000009,-1.0000000000000009,False,0.1
202,2025-10-01,UKR,Phase 1,0.15,East Europe,0.18,-0.03,-3.0,False,0.1
203,2025-10-01,SAU,Phase 1,0.44,Asia,0.18,0.26,26.0,True,0.1
204,2025-10-01,FRA,Phase 2,0.39,West Europe,0.38,0.010000000000000009,1.0000000000000009,False,0.1
205,2025-10-01,UKR,Phase 2,0.55,East Europe,0.38,0.17000000000000004,17.000000000000004,True,0.1
206,2025-10-01,FRA,Phase 1,0.17,West Europe,0.18,-0.009999999999999981,-0.9999999999999981,False,0.1
207,2025-10-01,USA,Phase 1,0.16,Other,0.18,-0.01999999999999999,-1.9999999999999991,False,0.1
208,2025-10-01,SVK,Funded,0.5,East Europe,0.36,0.14,14.000000000000002,True,0.1
209,2025-10-01,GBR,Phase 1,0.18,West Europe,0.18,0.0,0.0,False,0.1
