,Date,Execution Group,Volume $m,PnL $k ($/M),PnL ($/M),week_end_str,week_end,realized_vol,vol_bucket,vol_pct,regime_penalty,neg_week,neg_streak,pct_change,large_drop,drawdown,drawdown_penalty,score_neg_week,score_streak,score_large_drop,score_drawdown,score_regime,risk_score,rolling_4w_pnl,median_pnl,structural_break,risk_flag
91,2025-10-26,Don't B book,3786.5,520.1,137,,2025-10-26,0.10221926144940825,Med-Low,0.48541666666666666,0.0,0,0.0,0.9571428571428571,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,90.5,84.5,False,Normal
99,2025-11-02,Don't B book,5070.5,468.8,92,,2025-11-02,0.12568346092075222,Med-High,0.6854166666666667,0.0,0,0.0,-0.3284671532846716,0,-0.3284671532846715,0.3284671532846715,0,0.0,0,32.846715328467155,0.0,8.211678832116789,91.0,84.5,False,Normal
107,2025-11-09,Don't B book,4596.9,372.2,81,,2025-11-09,0.11974632839262213,Med-High,0.5854166666666667,0.0,0,0.0,-0.11956521739130432,0,-0.40875912408759124,0.40875912408759124,0,0.0,0,40.87591240875913,0.0,10.218978102189782,95.0,84.5,False,Normal
115,2025-11-16,Don't B book,4238.2,326.7,77,,2025-11-16,0.1803096301382568,High,0.8854166666666666,0.0,0,0.0,-0.04938271604938271,0,-0.43795620437956206,0.43795620437956206,0,0.0,0,43.79562043795621,0.0,10.948905109489052,96.75,84.5,False,Normal
121,2025-11-23,Don't B book,4030.0,338.7,84,,2025-11-23,0.16453235188057275,High,0.8520833333333333,0.0,0,0.0,0.09090909090909083,0,-0.38686131386861317,0.38686131386861317,0,0.0,0,38.68613138686132,0.0,9.67153284671533,83.5,84.5,True,Normal
129,2025-11-30,Don't B book,3530.0,329.1,93,,2025-11-30,0.07060263901133174,Med-Low,0.28541666666666665,0.0,0,0.0,0.1071428571428572,0,-0.32116788321167883,0.32116788321167883,0,0.0,0,32.11678832116788,0.0,8.02919708029197,83.75,84.5,True,Normal
137,2025-12-07,Don't B book,5510.0,500.0,91,,2025-12-07,0.05395725477550715,Low,0.18541666666666667,0.0,0,0.0,-0.021505376344086002,0,-0.3357664233576642,0.3357664233576642,0,0.0,0,33.57664233576642,0.0,8.394160583941606,86.25,84.5,False,Normal
145,2025-12-14,Don't B book,5020.0,249.6,50,,2025-12-14,0.10312133231479426,Med-High,0.51875,0.0,0,0.0,-0.4505494505494505,0,-0.635036496350365,0.635036496350365,0,0.0,0,63.503649635036496,0.0,15.875912408759124,79.5,84.5,True,Normal
153,2025-12-21,Don't B book,4030.0,381.3,95,,2025-12-21,0.13353524112466286,High,0.7854166666666667,0.0,0,0.0,0.8999999999999999,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,82.25,84.5,True,Normal
161,2025-12-28,Don't B book,2360.0,147.0,62,,2025-12-28,0.04515618822067395,Low,0.052083333333333336,0.0,0,0.0,-0.34736842105263155,0,-0.3473684210526316,0.3473684210526316,0,0.0,0,34.73684210526316,0.0,8.68421052631579,74.5,84.5,True,Normal
169,2026-01-04,Don't B book,3680.0,417.2,113,,2026-01-04,0.06157134959244902,Low,0.2520833333333333,0.0,0,0.0,0.8225806451612903,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,80.0,84.5,True,Normal
177,2026-01-11,Don't B book,5360.0,170.0,32,,2026-01-11,0.0725203710624446,Med-Low,0.35208333333333336,0.0,0,0.0,-0.7168141592920354,1,-0.7168141592920354,0.7168141592920354,0,0.0,100,71.68141592920354,0.0,32.92035398230088,75.5,84.5,True,Monitor
185,2026-01-18,Don't B book,4610.0,418.1,91,,2026-01-18,0.0495294057848957,Low,0.08541666666666667,0.0,0,0.0,1.84375,0,-0.19469026548672566,0.19469026548672566,0,0.0,0,19.469026548672566,0.0,4.867256637168142,74.5,84.5,True,Normal
195,2026-01-25,Don't B book,4589.0,233.0,51,,2026-01-25,0.22212190880040766,High,0.9854166666666667,0.0,0,0.0,-0.43956043956043955,0,-0.5486725663716814,0.5486725663716814,0,0.0,0,54.86725663716814,0.0,13.716814159292035,71.75,84.5,True,Normal
203,2026-02-01,Don't B book,4535.0,288.9,64,,2026-02-01,0.06126546435243693,Low,0.21875,0.0,0,0.0,0.2549019607843137,0,-0.4336283185840708,0.4336283185840708,0,0.0,0,43.36283185840708,0.0,10.84070796460177,59.5,84.5,True,Normal
211,2026-02-08,Don't B book,3562.0,291.8,82,,2026-02-08,0.20442884456306462,High,0.91875,0.0,0,0.0,0.28125,0,-0.2743362831858407,0.2743362831858407,0,0.0,0,27.43362831858407,0.0,6.8584070796460175,72.0,84.5,True,Normal
219,2026-02-15,Don't B book,4278.0,299.3,70,,2026-02-15,0.12302020049365062,Med-High,0.6520833333333333,0.0,0,0.0,-0.14634146341463417,0,-0.3805309734513274,0.3805309734513274,0,0.0,0,38.05309734513274,0.0,9.513274336283185,66.75,84.5,True,Normal
227,2026-02-22,Don't B book,4050.0,487.2,120,,2026-02-22,0.07067643705287521,Med-Low,0.31875,0.0,0,0.0,0.7142857142857142,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,84.0,84.5,True,Normal
235,2026-03-01,Don't B book,2195.0,188.9,86,,2026-03-01,0.13198920424946017,Med-High,0.7520833333333333,0.0,0,0.0,-0.2833333333333333,0,-0.2833333333333333,0.2833333333333333,0,0.0,0,28.333333333333332,0.0,7.083333333333333,89.5,84.5,False,Normal
4,2025-08-10,Signal Follow,15.4,3.2,208,,2025-08-10,0.12257981537870892,Med-High,0.61875,0.0,0,0.0,,0,,,0,0.0,0,,0.0,,,54.5,False,Monitor
12,2025-08-17,Signal Follow,48.1,2.6,54,,2025-08-17,0.09254451136717295,Med-Low,0.45208333333333334,0.0,0,0.0,-0.7403846153846154,1,,,0,0.0,100,,0.0,,,54.5,False,Monitor
20,2025-08-24,Signal Follow,35.7,8.0,224,,2025-08-24,0.13407696413924775,High,0.81875,0.0,0,0.0,3.148148148148148,0,,,0,0.0,0,,0.0,,,54.5,False,Monitor
28,2025-08-31,Signal Follow,62.3,0.4,6,,2025-08-31,0.0760143646578358,Med-Low,0.3854166666666667,0.0,0,0.0,-0.9732142857142857,1,-0.9732142857142857,0.9732142857142857,0,0.0,100,97.32142857142857,0.0,39.33035714285714,123.0,54.5,False,Monitor
36,2025-09-07,Signal Follow,25.3,-6.1,-242,,2025-09-07,0.11254485179518908,Med-High,0.5520833333333334,0.0,1,1.0,-41.333333333333336,1,-2.080357142857143,1.0,100,33.33333333333333,100,100.0,0.0,63.33333333333333,10.5,54.5,True,Implement Changes
44,2025-09-14,Signal Follow,53.5,8.3,155,,2025-09-14,0.052047756014870473,Low,0.15208333333333332,0.0,0,0.0,-1.640495867768595,1,-0.3080357142857143,0.3080357142857143,0,0.0,100,30.80357142857143,0.0,22.700892857142858,35.75,54.5,True,Normal
52,2025-09-21,Signal Follow,52.4,2.2,42,,2025-09-21,0.051538102904751144,Low,0.11875,0.0,0,0.0,-0.7290322580645161,1,-0.8125,0.8125,0,0.0,100,81.25,0.0,35.3125,-9.75,54.5,True,Monitor
60,2025-09-28,Signal Follow,47.2,2.9,61,,2025-09-28,0.08544714786911968,Med-Low,0.41875,0.0,0,0.0,0.45238095238095233,0,-0.7276785714285714,0.7276785714285714,0,0.0,0,72.76785714285714,0.0,18.191964285714285,4.0,54.5,True,Normal
68,2025-10-05,Signal Follow,43.9,3.8,87,,2025-10-05,0.027786338240168466,Low,0.01875,0.0,0,0.0,0.42622950819672134,0,-0.6116071428571429,0.6116071428571429,0,0.0,0,61.16071428571429,0.0,15.290178571428573,86.25,54.5,False,Normal
76,2025-10-12,Signal Follow,28.2,-1.6,-57,,2025-10-12,0.2080789483686624,High,0.9520833333333333,0.0,1,1.0,-1.6551724137931034,1,-1.2544642857142858,1.0,100,33.33333333333333,100,100.0,0.0,63.33333333333333,33.25,54.5,True,Implement Changes
84,2025-10-19,Signal Follow,59.2,14.1,238,,2025-10-19,0.13074188660283684,Med-High,0.71875,0.0,0,0.0,-5.175438596491228,1,0.0,0.0,0,0.0,100,0.0,0.0,15.0,82.25,54.5,False,Normal
92,2025-10-26,Signal Follow,392.8,55.7,142,,2025-10-26,0.10221926144940825,Med-Low,0.48541666666666666,0.0,0,0.0,-0.40336134453781514,0,-0.40336134453781514,0.40336134453781514,0,0.0,0,40.33613445378151,0.0,10.084033613445378,102.5,54.5,False,Normal
100,2025-11-02,Signal Follow,255.3,37.0,145,,2025-11-02,0.12568346092075222,Med-High,0.6854166666666667,0.0,0,0.0,0.021126760563380254,0,-0.3907563025210084,0.3907563025210084,0,0.0,0,39.075630252100844,0.0,9.768907563025211,117.0,54.5,False,Normal
108,2025-11-09,Signal Follow,219.5,26.4,120,,2025-11-09,0.11974632839262213,Med-High,0.5854166666666667,0.0,0,0.0,-0.1724137931034483,0,-0.4957983193277311,0.4957983193277311,0,0.0,0,49.57983193277311,0.0,12.394957983193278,161.25,54.5,False,Normal
116,2025-11-16,Signal Follow,231.0,12.8,55,,2025-11-16,0.1803096301382568,High,0.8854166666666666,0.0,0,0.0,-0.5416666666666667,1,-0.7689075630252101,0.7689075630252101,0,0.0,100,76.89075630252101,0.0,34.22268907563026,115.5,54.5,False,Monitor
122,2025-11-23,Signal Follow,262.0,32.2,123,,2025-11-23,0.16453235188057275,High,0.8520833333333333,0.0,0,0.0,1.2363636363636363,0,-0.4831932773109244,0.4831932773109244,0,0.0,0,48.319327731092436,0.0,12.079831932773109,110.75,54.5,False,Normal
130,2025-11-30,Signal Follow,150.0,1.0,6,,2025-11-30,0.07060263901133174,Med-Low,0.28541666666666665,0.0,0,0.0,-0.9512195121951219,1,-0.9747899159663865,0.9747899159663865,0,0.0,100,97.47899159663865,0.0,39.36974789915966,76.0,54.5,False,Monitor
138,2025-12-07,Signal Follow,229.0,11.9,52,,2025-12-07,0.05395725477550715,Low,0.18541666666666667,0.0,0,0.0,7.666666666666666,0,-0.7815126050420168,0.7815126050420168,0,0.0,0,78.15126050420169,0.0,19.537815126050422,59.0,54.5,False,Normal
146,2025-12-14,Signal Follow,200.0,-5.7,-28,,2025-12-14,0.10312133231479426,Med-High,0.51875,0.0,1,1.0,-1.5384615384615383,1,-1.193103448275862,1.0,100,33.33333333333333,100,100.0,0.0,63.33333333333333,38.25,54.5,True,Implement Changes
154,2025-12-21,Signal Follow,190.0,-15.0,-79,,2025-12-21,0.13353524112466286,High,0.7854166666666667,0.0,1,2.0,1.8214285714285716,0,-1.5448275862068965,1.0,100,66.66666666666666,0,100.0,0.0,56.666666666666664,-12.25,54.5,True,Monitor
162,2025-12-28,Signal Follow,98.0,-6.7,-69,,2025-12-28,0.04515618822067395,Low,0.052083333333333336,0.0,1,3.0,-0.12658227848101267,0,-1.5609756097560976,1.0,100,100.0,0,100.0,0.0,65.0,-31.0,54.5,True,Implement Changes
170,2026-01-04,Signal Follow,177.0,16.6,94,,2026-01-04,0.06157134959244902,Low,0.2520833333333333,0.0,0,0.0,-2.36231884057971,1,-0.23577235772357724,0.23577235772357724,0,0.0,100,23.577235772357724,0.0,20.89430894308943,-20.5,54.5,True,Normal
178,2026-01-11,Signal Follow,265.0,17.4,66,,2026-01-11,0.0725203710624446,Med-Low,0.35208333333333336,0.0,0,0.0,-0.2978723404255319,0,-0.4634146341463415,0.4634146341463415,0,0.0,0,46.34146341463415,0.0,11.585365853658537,3.0,54.5,True,Normal
186,2026-01-18,Signal Follow,256.0,-9.0,-35,,2026-01-18,0.0495294057848957,Low,0.08541666666666667,0.0,1,1.0,-1.5303030303030303,1,-1.372340425531915,1.0,100,33.33333333333333,100,100.0,0.0,63.33333333333333,14.0,54.5,True,Implement Changes
196,2026-01-25,Signal Follow,313.0,0.0,0,,2026-01-25,0.22212190880040766,High,0.9854166666666667,0.0,0,0.0,-1.0,1,-1.0,1.0,0,0.0,100,100.0,0.0,40.0,31.25,54.5,True,Monitor
204,2026-02-01,Signal Follow,343.0,2.8,8,,2026-02-01,0.06126546435243693,Low,0.21875,0.0,0,0.0,inf,0,-0.9148936170212766,0.9148936170212766,0,0.0,0,91.48936170212765,0.0,22.872340425531913,9.75,54.5,True,Normal
212,2026-02-08,Signal Follow,404.0,95.0,235,,2026-02-08,0.20442884456306462,High,0.91875,0.0,0,0.0,28.375,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,52.0,54.5,True,Normal
220,2026-02-15,Signal Follow,343.0,32.2,94,,2026-02-15,0.12302020049365062,Med-High,0.6520833333333333,0.0,0,0.0,-0.6,1,-0.6,0.6,0,0.0,100,60.0,0.0,30.0,84.25,54.5,False,Monitor
228,2026-02-22,Signal Follow,343.0,-32.3,-94,,2026-02-22,0.07067643705287521,Med-Low,0.31875,0.0,1,1.0,-2.0,1,-1.4,1.0,100,33.33333333333333,100,100.0,0.0,63.33333333333333,60.75,54.5,False,Monitor
236,2026-03-01,Signal Follow,257.0,-67.1,-261,,2026-03-01,0.13198920424946017,Med-High,0.7520833333333333,0.0,1,2.0,1.7765957446808511,0,-2.1106382978723404,1.0,100,66.66666666666666,0,100.0,0.0,56.666666666666664,-6.5,54.5,True,Monitor
5,2025-08-10,Ultra SB Users Funded,774.9,95.7,123,,2025-08-10,0.12257981537870892,Med-High,0.61875,0.0,0,0.0,,0,,,0,0.0,0,,0.0,,,97.5,False,Monitor
13,2025-08-17,Ultra SB Users Funded,775.7,104.5,135,,2025-08-17,0.09254451136717295,Med-Low,0.45208333333333334,0.0,0,0.0,0.09756097560975618,0,,,0,0.0,0,,0.0,,,97.5,False,Monitor
21,2025-08-24,Ultra SB Users Funded,683.7,122.5,179,,2025-08-24,0.13407696413924775,High,0.81875,0.0,0,0.0,0.32592592592592595,0,,,0,0.0,0,,0.0,,,97.5,False,Monitor
29,2025-08-31,Ultra SB Users Funded,717.2,64.8,90,,2025-08-31,0.0760143646578358,Med-Low,0.3854166666666667,0.0,0,0.0,-0.4972067039106145,0,-0.4972067039106145,0.4972067039106145,0,0.0,0,49.72067039106145,0.0,12.430167597765362,131.75,97.5,False,Normal
37,2025-09-07,Ultra SB Users Funded,656.5,62.1,95,,2025-09-07,0.11254485179518908,Med-High,0.5520833333333334,0.0,0,0.0,0.05555555555555558,0,-0.4692737430167598,0.4692737430167598,0,0.0,0,46.927374301675975,0.0,11.731843575418994,124.75,97.5,False,Normal
45,2025-09-14,Ultra SB Users Funded,730.7,70.6,97,,2025-09-14,0.052047756014870473,Low,0.15208333333333332,0.0,0,0.0,0.021052631578947434,0,-0.4581005586592179,0.4581005586592179,0,0.0,0,45.81005586592179,0.0,11.452513966480447,115.25,97.5,False,Normal
53,2025-09-21,Ultra SB Users Funded,720.2,75.5,105,,2025-09-21,0.051538102904751144,Low,0.11875,0.0,0,0.0,0.08247422680412364,0,-0.4134078212290503,0.4134078212290503,0,0.0,0,41.340782122905026,0.0,10.335195530726256,96.75,97.5,True,Normal
61,2025-09-28,Ultra SB Users Funded,819.4,45.5,56,,2025-09-28,0.08544714786911968,Med-Low,0.41875,0.0,0,0.0,-0.4666666666666667,0,-0.6871508379888268,0.6871508379888268,0,0.0,0,68.71508379888269,0.0,17.178770949720672,88.25,97.5,True,Normal
69,2025-10-05,Ultra SB Users Funded,852.8,64.3,75,,2025-10-05,0.027786338240168466,Low,0.01875,0.0,0,0.0,0.3392857142857142,0,-0.5810055865921788,0.5810055865921788,0,0.0,0,58.10055865921788,0.0,14.52513966480447,83.25,97.5,True,Normal
77,2025-10-12,Ultra SB Users Funded,777.2,14.3,18,,2025-10-12,0.2080789483686624,High,0.9520833333333333,0.0,0,0.0,-0.76,1,-0.8994413407821229,0.8994413407821229,0,0.0,100,89.94413407821229,0.0,37.486033519553075,63.5,97.5,True,Monitor
85,2025-10-19,Ultra SB Users Funded,790.8,44.9,57,,2025-10-19,0.13074188660283684,Med-High,0.71875,0.0,0,0.0,2.1666666666666665,0,-0.45714285714285713,0.45714285714285713,0,0.0,0,45.714285714285715,0.0,11.428571428571429,51.5,97.5,True,Normal
93,2025-10-26,Ultra SB Users Funded,1018.2,117.1,115,,2025-10-26,0.10221926144940825,Med-Low,0.48541666666666666,0.0,0,0.0,1.0175438596491229,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,66.25,97.5,True,Normal
101,2025-11-02,Ultra SB Users Funded,1059.2,125.1,118,,2025-11-02,0.12568346092075222,Med-High,0.6854166666666667,0.0,0,0.0,0.026086956521739202,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,77.0,97.5,True,Normal
109,2025-11-09,Ultra SB Users Funded,1072.5,88.8,83,,2025-11-09,0.11974632839262213,Med-High,0.5854166666666667,0.0,0,0.0,-0.2966101694915254,0,-0.2966101694915254,0.2966101694915254,0,0.0,0,29.66101694915254,0.0,7.415254237288135,93.25,97.5,True,Normal
117,2025-11-16,Ultra SB Users Funded,1237.5,56.8,46,,2025-11-16,0.1803096301382568,High,0.8854166666666666,0.0,0,0.0,-0.4457831325301205,0,-0.6101694915254238,0.6101694915254238,0,0.0,0,61.016949152542374,0.0,15.254237288135593,90.5,97.5,True,Normal
126,2025-11-23,Ultra SB Users Funded,1140.0,135.9,120,,2025-11-23,0.16453235188057275,High,0.8520833333333333,0.0,0,0.0,1.608695652173913,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,91.75,97.5,True,Normal
134,2025-11-30,Ultra SB Users Funded,1260.0,98.1,78,,2025-11-30,0.07060263901133174,Med-Low,0.28541666666666665,0.0,0,0.0,-0.35,0,-0.35,0.35,0,0.0,0,35.0,0.0,8.75,81.75,97.5,True,Normal
142,2025-12-07,Ultra SB Users Funded,1270.0,159.8,126,,2025-12-07,0.05395725477550715,Low,0.18541666666666667,0.0,0,0.0,0.6153846153846154,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,92.5,97.5,True,Normal
150,2025-12-14,Ultra SB Users Funded,1200.0,125.9,105,,2025-12-14,0.10312133231479426,Med-High,0.51875,0.0,0,0.0,-0.16666666666666663,0,-0.16666666666666666,0.16666666666666666,0,0.0,0,16.666666666666664,0.0,4.166666666666666,107.25,97.5,False,Normal
158,2025-12-21,Ultra SB Users Funded,1230.0,120.4,98,,2025-12-21,0.13353524112466286,High,0.7854166666666667,0.0,0,0.0,-0.06666666666666665,0,-0.2222222222222222,0.2222222222222222,0,0.0,0,22.22222222222222,0.0,5.555555555555555,101.75,97.5,False,Normal
166,2025-12-28,Ultra SB Users Funded,787.0,43.5,55,,2025-12-28,0.04515618822067395,Low,0.052083333333333336,0.0,0,0.0,-0.4387755102040817,0,-0.5634920634920635,0.5634920634920635,0,0.0,0,56.34920634920635,0.0,14.087301587301587,96.0,97.5,True,Normal
174,2026-01-04,Ultra SB Users Funded,996.0,113.5,114,,2026-01-04,0.06157134959244902,Low,0.2520833333333333,0.0,0,0.0,1.0727272727272728,0,-0.09523809523809523,0.09523809523809523,0,0.0,0,9.523809523809524,0.0,2.380952380952381,93.0,97.5,True,Normal
